Date,Return
2018-12-24,
2018-12-26,
2018-12-27,
2018-12-28,
2018-12-31,0.002815735776408347
2019-01-02,0.002923526844251173
2019-01-03,-0.018366385031465687
2019-01-04,0.01964890544484014
2019-01-07,0.011712566026696502
2019-01-08,0.010259818691669014
2019-01-09,0.00740014535696469
2019-01-10,0.0029538561606194187
2019-01-11,-0.0018144259591075292
2019-01-14,-0.00932562531885685
2019-01-15,0.022270832942227994
2019-01-16,0.004187460295621368
2019-01-17,0.011648536843031274
2019-01-18,0.019133414834975323
2019-01-22,-0.02582417940894333
2019-01-23,0.0015434304256742538
2019-01-24,0.006883381948604558
2019-01-25,0.01764195390447768
2019-01-28,-0.013894869063416797
2019-01-29,-0.010164708682749624
2019-01-30,0.030891690784521583
2019-01-31,0.015330139013768814
2019-02-01,-0.002683507392698292
2019-02-04,0.014622261032870499
2019-02-05,0.010211249972079894
2019-02-06,-0.003223564067833401
2019-02-07,-0.01874601875243252
2019-02-08,0.0013010472925227517
2019-02-11,0.0008070926893164147
2019-02-12,0.021986206178433623
2019-02-13,0.0034909514924895213
2019-02-14,-0.0023062138421807077
2019-02-15,0.012393844539123209
2019-02-19,0.0040396293129628825
2019-02-20,0.0018234862080957876
2019-02-21,-0.005930347446685539
2019-02-22,0.011189657138320477
2019-02-25,0.0037351530691238006
2019-02-26,0.00011167130538921764
2019-02-27,0.00020881841628866168
2019-02-28,-0.004868896287497585
2019-03-01,0.010243866374556414
2019-03-04,-0.004474020308946676
2019-03-05,0.0010925041922376726
2019-03-06,-0.009046719934450704
2019-03-07,-0.017192660145902358
2019-03-08,-0.003559474484505617
2019-03-11,0.02638442418786121
2019-03-12,0.006432449284343342
2019-03-13,0.010281898407867321
2019-03-14,-0.001184062715201138
2019-03-15,0.00799751582382762
2019-03-18,0.006711971827240402
2019-03-19,0.0018588869750639145
2019-03-20,-0.002035470757826603
2019-03-21,0.019360515946423053
2019-03-22,-0.03512428263675136
2019-03-25,-0.0013623011846268158
2019-03-26,0.009670995764219053
2019-03-27,-0.008990918954726432
2019-03-28,0.006438032162923727
2019-03-29,0.010786479287990846
2019-04-01,0.021242643243004112
2019-04-02,0.0026050881739034487
2019-04-03,0.0068719518430042014
2019-04-04,0.002343171890805097
2019-04-05,0.007452036251500449
